lats,lons
33.290941826147474,148.9491572311672
32.241788534832,-171.1098062747714
-69.40305581672722,-172.26531409526532
-53.97648750265761,123.2368349313054
-58.76055726728106,155.3765925511541
-66.04271052837362,12.527196719658889
-0.4323776980490237,-120.22560061614448
22.408496877180212,-32.95512113575654
-24.54231098351117,96.41981606834025
-5.980554495453916,87.74931627721696
-39.61275706847324,111.28192501443141
27.16919318370816,113.66434848024824
82.3800232125133,-1.704377265382277
-8.297696015455088,82.50171841818695
75.63629206766447,114.52546356522078
21.523264080491714,-136.30468655112034
-46.01058180688025,-96.24738736266295
-59.35709361019205,-40.12849828497119
-58.038119353690455,-97.85741303514864
18.99254620267827,-36.711564885062614
59.9650574251107,-4.399356981727209
-19.80232263543364,120.78583989521411
63.507615586634074,48.631534427990346
-54.54607248802357,141.7365528370537
-1.4255381317778415,124.30759108444306
39.59797408834004,-95.69775980467013
-36.91552740323963,-82.2310788548059
57.55951135407824,30.92284674489059
-52.24516762449017,-1.5488837631643548
42.57453388980295,-91.98224919113036
45.37171357321273,133.49334082147317
-45.34115211018462,69.6567598355829
68.7632167370019,-124.44363079141712
-10.345376889456134,42.98226701480644
-42.569680823916045,-30.835228925199885
58.309074219159214,-27.021762501545254
-61.05346897539881,111.47016133212333
-58.49018165074095,54.53063677247886
-68.037703076602,87.52165495828478
2.077085433373199,76.96559568828343
41.95024226975221,-74.44147070406795
58.64915890992006,-142.23944753730507
-56.29670794998038,-17.804924303343512
-36.43186498466761,-68.38951864829042
29.294747714180957,-167.59563950588148
-71.33842931383874,179.57916028911512
1.839457384268215,26.712136040168502
-26.373682490839236,67.60001215156464
-68.64523787668949,149.0596161592892
-13.143737764754462,-120.79059246156979
52.01422993309643,-37.37481052002377
59.72339178844783,-35.49573452445301
77.95377057667957,-98.23527508712283
21.54438818556649,-54.2859131400098
-18.962069893491417,170.4521466421092
34.273818583370016,-127.28521218173864
-1.489289390378758,41.39212693248331
-69.7956651311419,-114.02510650841333
40.2807543589104,-145.56768019974623
-37.935022289229,33.832954324633704
73.00678346277746,95.3005334241007
-85.46787583436533,-75.8825235128523
11.508058063193204,147.8492482373539
66.03780211183022,-55.73902538866247
-73.60898342613574,-129.9009492847315
89.63410679852691,1.1990149694089212
16.50029854253745,-127.16576093796019
-61.84920443663667,-25.101061493206913
-69.67350778856999,77.99692247439782
49.25544900243017,30.808727236712997
23.470252545654105,-146.52544184721938
23.949211806511286,72.30626682500252
-5.003021653518999,-88.26978826568633
-25.305315940522533,49.378120713915735
-35.75701401782446,31.66248251225599
46.62712900670877,-113.22564558065277
26.520059772103266,-130.9111489319049
87.35549849926116,-158.95132735173507
-48.8519451199156,-99.20699083934977
-0.864126849163938,-115.31813028375154
-8.309051485316985,173.46175228599628
-4.451994799833614,-68.29805974074043
-81.19372758359377,15.114909539984666
-11.787108798977883,53.08628957831385
-89.39547719604833,70.55050627683596
-32.78687366526511,121.95727597751215
89.29659613092312,-174.64610196023358
14.396245917907706,71.12030953434868
-17.949392815198976,-48.14057889771155
-3.3786543841316075,134.81304566743967
-62.3706564528291,-8.60880444665122
47.23770712649312,-105.88842363049649
-15.28567208758001,-136.9770004169393
-47.85061314418629,-53.98162519512343
20.183890711393275,-39.669230806358144
9.277917125021432,177.8424037044935
-31.087983847706447,-47.06954244851019
9.787659351620832,-44.130085089001966
-50.41955944925905,-58.81043022519525
22.530232487432087,29.82840901014532
-75.87004177457948,-121.84196006026448
-79.49223656200043,-43.987529911691496
51.37650255069292,50.508265321592575
-39.137262066857396,57.26547521613449
-86.72516062408174,-112.83696569739041
12.96426929598016,10.186876893832732
-30.87174880876458,-51.30651727640219
-80.31455756134137,-133.59043177307373
28.267789246067608,50.009643590233935
-29.525748663544974,60.93986965880191
1.7933637772708977,87.19932839773065
28.804547440126242,-71.72966830293272
62.00581651487451,124.76222574184419
37.30548240232024,104.26228291842256
-1.5572752352712627,-127.59984215143962
-46.01511240078895,167.9369346764076
2.5927891064706046,-96.04463129474567
-62.5446095174231,18.47511227087105
14.415981330038178,75.55629906305131
-10.122660966798037,160.49407494853665
-58.442258279191584,43.61501652012899
-26.405189894342513,-164.9096511596055
49.24643223970932,37.054750836565745
45.55892272031713,-121.94811456223492
-6.726628057136637,92.94295132240978
-7.4945978509597495,-158.108962647458
10.00136475650099,99.6362531478822
-89.06291210142588,14.233037008428681
72.68507115967131,57.48638017804012
42.033640230985355,142.20638952773788
28.80643356009935,88.26431675740258
58.530019359035975,-47.887329068763734
-85.34659104374269,-110.93122730687315
59.30883653836068,82.1211488587549
-25.69318509484809,86.76363644547075
31.956630312532383,-133.76240269625214
83.00256374707521,83.8147711776059
83.99234283808704,-26.829269816781192
65.29394594828932,159.07967155757848
85.61878906909755,66.4982402685157
20.748335422654762,173.1303593908571
64.48171784710738,137.6954256479541
53.301901059330845,9.4678231071492
-28.150475003266585,-111.3783636688227
60.38237166297927,-92.96977029188267
-58.68817010421436,-46.69624153685348
11.227870088772434,75.42020062618818
37.96238820895766,-163.87735180017464
-49.31711746721332,-112.29288605783094
79.18107733459823,62.624872451677135
-65.69874579611705,-93.52916544041439
-39.07580070299828,-24.343787684623805
-86.41520735791859,164.3237719879781
53.430553680103515,45.58734533835289
-69.05590660072663,-163.22123030600045
41.05307714733763,5.304064332474155
40.358745511804216,-136.70742447839294
-69.8262740314994,67.66871976482113
33.41004886965102,-31.799734505618886
58.59290054858505,-20.628682823515135
64.72581889715968,10.264536162564326
-38.254225259476044,178.8355172610676
-11.694504012759381,-156.7759398874932
66.75410053560688,152.36389781388658
-30.133222444185577,175.76638863995498
-13.70368032742418,-51.07839902249077
75.06928535010562,169.39253366006972
31.92669239151384,72.15762090686897
7.915505475084885,-17.748171361577704
-84.16870929446577,-171.7871318355316
28.923230070067063,127.92503165304305
-52.639870409921144,95.04052486711419
-74.3413322162057,-103.55015055071522
-27.033814939646604,-87.28248205505109
74.92978245164483,69.41270198022042
-37.65330483448031,-70.45818804612215
63.864278949618694,149.7157779110036
64.76675929314683,-74.14789166565126
82.79701678580821,76.9565695343141
-57.640393548269266,150.36524374860068
-17.128894375683586,85.98913791862566
27.540336526796395,-114.02977231326116
-87.43725337438521,53.09581879251829
10.40421791401603,142.63647507732537
17.35050984603778,114.03910331584154
58.53100991965255,-70.52217902746726
17.54832991623492,-76.12024474455306
61.77022788741192,34.587828224262466
10.303258444329273,-25.619142142370606
47.81683385998417,97.64094819313004
-42.019043375726824,-128.79635238782552
76.64303325870415,73.6143040502902
-67.77327650067582,-25.12336430046622
-71.5768749206902,122.76317413397214
64.03747720505388,49.254381789856694
-63.09482184506186,-170.5949296536359
66.41898202227114,113.3467045899514
70.99603404032283,117.54232499075755
55.66363838081347,140.54256770328442
-87.60635385901742,147.77169000231044
-59.30941606701156,-7.870458090295131
-31.39219721434138,15.553252359367065
-57.7191686624511,-24.904524981465187
19.64311574180921,-95.27808865951033
-9.683583325283479,72.20469643387662
-66.77175551147698,106.61768333225871
-26.357470952632042,27.029480838614546
-27.12390103604141,-159.3447671255535
76.46121808616917,156.04894181171744
33.48454217641914,92.69643474472963
-82.85955147338707,154.66993386690962
40.80923833933366,63.40965250182202
-62.92511309717707,-143.20557032963734
-56.13896474658241,76.60703545891806
-45.07820569645496,-147.32002204342254
37.68821211859681,65.94525800080481
70.89891365554644,159.91431100213288
35.09807646604759,-177.33162167012117
11.713137632111184,137.61688827818517
35.28650415702246,-85.81012743709313
-14.964155727603242,93.86654287716647
-66.01150293246913,80.0259599915438
7.683406676114217,-17.101196952536725
-62.80748319780825,79.65923016386779
-66.5068834860163,94.23593966907191
80.59624752048944,167.28505252301642
-32.749283462743755,-109.3832651957831
16.366733178417107,176.5957929204273
36.329960650782866,47.490871874547565
71.25239027428842,-0.3053257780133549
89.04257319893318,-99.76401472451246
-38.84828937531628,5.825094324910083
68.8507271697257,-115.2363670445423
-40.09685221828741,-131.65099054359
-45.99793253647144,-156.34846262665943
15.850570862732766,134.91295389625878
60.85559223973934,-31.095199491523175
-67.42050163270105,89.93899985855666
-7.876446832050277,72.66762721788018
-52.11044482251388,107.77292986890114
-22.10537626341481,79.07275098006642
-4.897781872455681,105.57687277585353
29.06194239813081,-43.59992784924668
-41.639049021622824,91.57966114316906
-57.55200292046479,-34.459316892122786
-14.324608373475627,110.38808810195235
-82.77332253256657,-153.84057952206578
-42.687287164328694,16.283190838994898
-18.60330823392303,125.65292563498144
-18.905650092688774,15.62312790055529
-57.25028798368683,106.29795364327913
-2.873713470998183,87.1066705679558
-37.49287769113666,56.50046782579358
6.344178796787006,50.23287933913588
76.94355800292348,103.73441377177193
33.04901083750468,178.0786345752445
6.730038669225181,-85.76572769844041
-34.668894037249615,92.3092345173194
49.57152837540295,-165.2648351996416
-71.21053005307975,-155.08033485344612
-31.273983177675056,123.24004712934334
64.81301096783622,135.3680884088193
-2.9156526377125687,38.1056745540256
9.394899707156114,-120.82739218446565
-85.24012203671626,-2.766480553881337
-31.11297487435173,-177.75342338258207
84.25496377439075,-135.97315546309744
-62.63519549074913,-164.16998431810563
-16.101190375849527,-157.79426822837218
-46.393278708858986,8.791605229996605
-7.823054696974268,-13.727035692587492
0.2986914032002801,134.18585595075893
58.53328402277498,-153.60545025902084
-69.05413253773904,97.77287109068442
-26.31952220096477,-131.3513225348251
49.83299459386626,149.16868760678477
-24.82829048030328,-158.3441220854542
50.76674895437148,75.54932104506742
-10.191638082605635,42.045288679949294
10.35568316475144,98.53120020369562
2.9244330323774506,-117.69358914025108
3.247057224523175,138.13723764926868
-25.094190335392497,108.46363417268395
-2.3280118119808577,-156.65440019754695
64.01132101262661,71.1099859291815
73.5168314886341,63.05021878502376
-42.32323420667568,-132.51481217296305
-57.07572502051971,-133.42220442480806
-19.73157610704621,-125.196278907677
58.10564692981825,-57.77184601356018
-42.588084627199414,81.16176770656341
49.346661303873475,-67.15431141059213
89.4353091218461,-113.23623466247057
-59.12633152094507,-149.6258625028078
-48.60022782066328,13.54534379145008
-57.062759885400666,124.79113969632044
-79.97603359249318,46.796565850132
-57.840643806937386,-58.08028540392094
31.691855174035823,145.86727409676433
-36.027584027715015,-115.66240454627861
0.14905113200644848,-62.95015534886738
24.87614631792981,139.1284121298558
36.94843055158603,-42.69436336182247
-10.506272780862943,107.85560263770634
86.53424307436924,-115.7922102212402
4.418894054197224,151.7676803209357
56.04513418448275,114.74702655431861
44.59002689037084,149.0472384135582
-78.09142227175629,-60.868589989296254
-83.32313111400438,104.41535394154181
-2.152538028759494,70.47092174902937
-0.6538531182558671,-155.2640205078657
54.854290286976095,58.345745863131555
-79.56397981318514,-97.9734386105135
81.80792256689057,-119.70050291366948
5.180968630922919,-21.52427186368965
75.88608337067214,176.90978832317342
-39.496600575348445,160.63041173564744
-59.562018958205016,-118.45388225246217
-78.60066884133765,-37.79641190096311
88.67331142118113,-83.55833916571999
19.312170786702396,-82.86381492747351
-76.42266727054442,30.841191181430787
30.045126317938113,-154.33643580932852
-74.2488587427825,-156.9396930197557
56.77589401035482,11.023498897239477
-35.06592603921259,-61.423862532274555
-77.4777763479028,131.9767475958172
-3.8435053232232406,52.993504407487194
-0.8007651754437859,4.342049585905443
75.07070356759868,170.5760062523164
-25.269383812621285,42.86974211885101
36.27847717455511,106.87664480713607
77.15508583449639,-28.966576446633212
-38.48730738601676,12.161713398864805
59.86006548361638,-81.56853779147107
58.9715925680855,175.61575599394428
76.86825437017575,-143.9342494720367
-46.53235344834885,33.27831470656028
49.233850549720046,4.042254088749814
85.77650614897874,-165.61954380912675
-66.5292152800877,150.40495567150896
-6.45324383352019,-41.94577502847514
-11.826104360331513,21.109070526962682
56.734815796302314,30.835811723388474
55.110604808506736,83.29018272753262
7.105105787753814,6.671806759876091
29.399758898114598,12.143868454151999
32.70499104966413,-138.41568049137317
-14.735292363661117,-175.183036356945
-25.982962183606617,103.6031984724151
2.8392328946498537,25.331774647450942
54.217402402218084,76.4115037951363
66.45689302422235,-89.74776698853098
-15.858778076520679,78.42250606479473
64.61756798331078,141.4732253861808
46.313583756480966,174.86393580727002
-53.421140195629675,110.28783391014571
83.30388920417028,0.4309731955692655
15.514393962971184,-69.43582300050763
49.01970214229641,55.72047216271517
-85.47361197342639,147.96329215095068
-65.9720437658258,-36.17536660199437
17.42461273930006,-91.10626865256349
77.70005309854517,-90.14027397150804
-22.143489555103997,-89.9621420352605
-53.56301065130622,-175.09960831785193
8.039985587016531,-49.299425196692795
57.75307491070018,-75.97979506165946
-31.70746216335351,-97.37213099677092
64.3739914697091,50.80533168943717
74.11126717691897,-118.99932149135276
-21.825088599968822,-116.08829784372625
-89.58555750416112,-158.30874265994748
-61.848363126820594,45.93305127250295
-4.398046422762775,-35.00663463105485
-48.76592845756512,86.78318690380405
40.74711450624167,12.976613875118261
-46.783516012001215,-150.51736751514133
-10.66881095062979,-163.1705807397557
-77.86259617588914,62.26087984495234
-3.2329164883789048,-8.72038744068172
70.6238287523326,123.2431019742084
-70.5433146975653,5.499178802564842
-57.466994305212836,118.94897253072457
49.24778640867342,35.33200328512419
89.89029199146881,24.652327650816375
-17.739711266311758,23.149691585561357
39.75514605855369,82.99982944987687
46.26347502188719,-40.06580036258174
-47.70368042404543,47.175081220954155
8.024566815639233,-14.163866294823691
65.03667100391795,29.507611184518225
-30.80319938250892,134.15757302332258
66.33706503910588,28.103420154871856
-17.32976016551133,71.77194657865454
-20.29451105034248,-133.58955593871968
-24.224848048288294,-23.961867656963733
21.563033919232254,69.78456206856191
64.79493097415738,-25.815781902458127
34.820064194140016,-40.7233622534626
-1.9177895636424154,-172.1013477988153
54.22971420245457,8.572123234044057
62.453448224475835,90.28649783829803
-20.224970940641583,21.828387830267815
-19.16584347365196,89.66261617375079
60.530513564866226,-12.471218864135778
57.57985187227757,-27.37921502013262
-65.50286891750984,-74.17404643400224
-7.931421950113233,156.9773587235244
31.329011926154266,-148.548459112317
-28.808311567665065,65.48627896849311
-77.60724440879203,-12.904693953343155
88.38265011593873,6.8108635118166205
23.903102163339042,-74.91818543691463
80.95395759925731,-101.04333144893866
18.72637544320888,58.95424470543057
78.63546074912244,-71.70434553653295
-29.869923830425634,-76.45742308216654
40.41156255872673,-90.94546393586448
-88.02739719528603,-58.38852206624517
44.76303904152408,-173.88115397535032
-21.42687151933474,172.0900711003195
-88.59356262426647,-22.30231283893329
74.96372221264082,8.752666456345082
19.834524109174623,-150.81417494804697
-71.12741756989627,-127.47810944431237
30.684695049783286,-10.499595941754905
76.67316269165775,-23.763602295172404
16.30977625253864,16.31015653563412
44.69846689013136,-165.40489128526877
80.50369996051299,21.11948202397747
80.11190700423555,97.36451270980763
53.2872327652662,-77.85383956473613
-86.61157296957283,-111.92373998325041
-33.2016776254943,147.70517295263608
-20.604514200948856,166.48004734961688
0.506411667372447,-38.268091032237805
82.63286686081125,-117.43978659744296
-2.3266376327099607,59.18481284505387
18.028657033442386,-24.433357519317553
-32.86077366971268,93.26172243360514
58.40638214398302,117.1863196329154
-66.52194444951243,113.59612072442945
6.54922520618824,45.00258267317989
-65.07313657140266,-60.923539903588036
-50.48286207643684,-44.42463872247461
-5.487307902741975,-71.66834883453562
66.62440260808057,16.621116301770456
-70.10500087986323,-55.70656773856288
39.916886174931335,-70.69988391553174
-83.83946545405769,-110.9317497279974
18.18916515381072,-60.66805239770247
40.46831702004192,-116.83887043554321
21.84289147138402,-33.65053411210911
27.076265399167312,-112.04414309783907
-23.23450624841456,159.20183584159935
-28.149895905095086,-144.29337017830682
-49.74789815929904,172.97312751451386
21.924052025227383,123.85589336423908
-88.96857575477229,55.52770755958369
-33.01649144291703,33.460827402296644
50.455540941957196,-10.615884858374557
-48.712292738776554,82.38181929446984
-4.889657525030657,-48.247184313377176
11.011161824175389,138.17840613239372
-14.471336943108057,47.131898350754085
-22.044389444597627,27.72087796205531
9.10700049566482,134.62728463882002
-34.3915825576062,-139.34835826789035
77.12283439300876,25.08770027842897
-77.75914017453236,116.21313585865346
-20.666332306170176,148.85108525455405
28.085726021296438,54.06845603652005
57.34948472931222,-29.409303573199423
78.8587665329267,78.9540352780013
60.24963022419985,-50.865857446640945
78.52376520446708,-136.26272574478978
-22.753453534983308,77.35967062456933
-49.4217895549618,1.5976487729318762
54.707726899292794,49.392592568969576
20.639852515475894,-144.8910091474572
27.763339945338785,-165.46859524993144
-44.741860107764396,-132.9752853998424
46.60771388992839,-0.3539433924853199
-23.00798227167391,39.94034758285173
59.33914139335829,20.99814938111055
-17.036026594777653,-41.70951052313026
40.59854315773498,-24.987395139281887
52.54947693230912,-99.92074712423816
-54.56855875173841,-14.500974910328324
64.5840882653506,-15.452193485256316
-49.76056922215072,82.1681074609836
-24.704627440201932,52.049480861278
-68.8521857283132,-27.183369571552106
-26.773024860746837,42.507920319043706
68.0940034228567,22.361673660498383
-10.4845839236946,131.26119965212274
82.35420667946099,-138.50180852133695
-27.147410615746935,3.8460637021595687
38.6815003285279,-138.72344892890118
46.88074452384123,34.26495640528694
-23.96987802138341,-5.579496728650838
46.017603402775904,-117.64470880859957
-59.34681259123488,28.07199075250449
-66.8805526734348,-76.70603770857926
-13.195645206903492,-120.88900190880679
50.6394634766871,162.56712421627446
-66.34054504165681,135.80981659065247
40.05732288427524,27.35009770875709
-45.88342046053006,-60.78907389589513
-25.75204342458599,-150.00014128790406
71.95129585780245,153.67241155849524
-32.630782013399894,157.13875680888071
49.855939950222734,-33.892661546783245
77.27810644134658,-176.0226081441946
43.25762541897467,-94.44062927938279
-86.0651133044886,173.64739195959203
-85.035553746935,-160.0038788355709
25.312276010244418,103.9182870003118
-38.89754209369356,72.54836102205664
86.99589285157242,72.86230768504905
69.6414091889109,119.45662571014344
-28.216331512685237,145.93005853459653
38.606999480888305,-161.37285184003704
66.99230014368149,-0.028072319909256294
-78.12964474095693,-164.2595674368557
85.32018081685234,-113.08139879461402
43.396372692768324,-146.68744723120017
9.948055174030372,-66.79032523989888
27.705305178278053,97.66017270099371
31.834322465220907,-45.875077204935224
-39.58056065180061,-150.2759123325627
-82.69225417163156,-127.74470109930176
37.96208144067015,-107.58804259121563
20.865002103159327,-144.9035494408422
-0.9953423248965123,-177.2283292935774
59.21464865523103,4.690205508997764
-64.93888287420495,-40.196032044597985
26.96937994546083,105.27104868939654
-62.06421563866724,96.46788933133013
34.391268360105485,27.765721431733283
31.28828632366985,-141.25672424748956
-29.261978462776312,-133.0597449556907
-50.5029587423547,142.49549360601583
78.03733718143317,7.949935096919347
34.53436434470625,-133.8994665710748
9.110116289965873,89.33052696331026
86.54259656274297,-79.93208549809768
87.51817043547092,-18.077330142009487
24.34270876843965,-5.209041955459185
36.28294310124586,-138.62376356291253
63.54224996638993,-143.55034446846656
77.8859736648142,107.78899783317473
21.276272448212524,-10.97758127284547
31.995523817955743,-89.05659855816648
-80.34682699196036,-177.83254681791033
65.80431500074383,40.473786759118695
43.25003560542021,133.54180528141177
19.9723369518167,-141.97479122656478
-51.62962824684363,124.29013870243597
-76.43217531999406,168.1479618644907
12.218828223942836,63.69466751249104
28.788931498527546,-157.72656815591705
-38.78267144571546,-40.65315230072369
71.25694884134992,-158.50202852624562
84.68539772548044,176.59379199169018
-14.625707139654125,148.22267304049183
18.426471885405675,12.927018485105833
48.41255547814046,-30.857759595618035
61.57797115206688,-13.315344982185309
40.74424358359562,-106.91753205903615
-78.34163181844133,178.96566592145098
-69.61018097037265,85.10535068092958
-41.578034519049126,-11.709681707532269
40.021723487567385,66.18665833035394
-56.81615995022895,-117.88564725844319
-34.7535562905755,-25.352740179151283
71.86262988266716,152.67879772794015
41.2552324238421,-34.40285188373926
-27.625723408254764,-145.37193351200023
77.05280845289525,167.5433092367071
42.80901040636192,3.2774361828691383
-28.61366135711829,36.14389536002298
14.694078923857177,-59.225041369650455
88.51514870072003,34.61061101049407
46.817404059052166,17.42540925137169
-68.30931666637414,47.744455799227154
40.144513212613106,-19.199068781491263
46.86951380550295,-19.801854405497977
42.24898933075215,-105.25738072103412
57.20925549284394,155.94701987188307
12.491227977584487,-138.0482154075033
-26.65262746130162,-11.83004344300491
-72.31892099136692,-118.43400848704086
-39.09925815652039,155.4335087376129
12.455416752540557,-23.717841033995654
-84.97527034483863,71.0180903939621
58.15251218577632,-77.54598091874861
-57.636393222107365,-72.86155448670662
-50.255437785235735,163.15112721528106
-24.823302322180865,-35.329755717762964
5.8881561136689555,-107.46038276351987
-70.31637006749781,-99.69066684505091
-2.3690968484495585,122.57810235356595
-72.5624766013612,-49.88679624839102
-16.79994772868224,-50.05609920059268
-34.71794073504159,-96.5700787968707
76.0339104629982,-168.0331683142921
-64.17701497467064,-154.004420979296
-81.02042259061592,-60.023934591833665
34.807142357960444,-97.85678300029304
-64.29629256952555,-96.23058251145495
-45.157850790231194,-3.3244307352018723
-55.13810626050247,38.63585558296731
-55.09901151254917,43.897513382910546
-82.06349491430922,172.4773332739208
37.08951216258224,-41.624461067847676
53.779657186767594,126.58625371098947
-43.50958213162421,-7.090706987346579
56.39250999267114,22.490026628253645
-50.46984211118414,95.69393055044179
-12.681933584285645,-152.97918009049383
-87.91051458108775,-178.4461407800457
70.87584974370859,-167.74267948875658
44.3315379752182,14.618122144611988
43.49110563073364,-18.13702803161391
88.16498804909571,151.3621273647363
48.82149561128173,147.36859366785944
-47.48044555715341,-32.74597255540334
2.2088947252774034,140.48239438611728
-34.70344090870757,-34.63491011754911
-62.716805452524895,122.53469968911804
-67.09547328751691,142.0315459759218
-60.16988770832342,143.2040561248054
76.24917036590332,82.61323201000528
-43.37760983947066,172.56856413606613
42.240589150323615,-77.47897884122894
-4.398020102717524,-138.72127823827105
27.48971266240804,138.36516250003416
-86.58551295944827,-154.79200119275419
-75.14155220995977,-20.571077688224932
-7.802669589731991,-31.46769253974759
-71.86759677964747,58.642463289955174
-62.88055508193618,158.1920884454338
-35.260262833866314,10.375213370936535
-39.37359844024217,150.4745390410348
84.67569324944921,141.260507319086
31.98310743719813,-55.08540529886743
2.936236429627641,168.72680569845966
-9.817939078661283,114.4465715136626
37.75973731406752,-106.43596642010945
63.21999770950546,-120.93156076959409
48.895212760645705,156.5008040227392
47.37665400275034,-59.34863859361698
-17.305499636027648,-173.15936953095658
-75.48968808458048,-142.0768578550555
20.633151975391712,114.86594209152992
-22.66325955709415,43.20966956090115
71.24237908898559,-102.8774630680413
77.15493218934708,-72.61511193449613
-84.59358241947706,54.42050774835792
-62.303518884188264,34.54357535538412
39.90134158295831,-164.1980039357486
-50.006647887359904,1.452879485439837
20.23963909012612,94.5136449185436
-10.248663320943109,84.15117376705467
8.608230444858279,101.2330639230193
56.544328078230535,-95.14175891926949
-68.10255990705478,107.06572754047738
-80.72505416058529,33.33403887522488
-40.317788524346234,95.01248602341587
49.67000182747921,43.68106572057664
-42.249474976937506,49.73238657538354
-8.149025346436105,34.27636453430546
-5.027587790610511,174.6234311695822
89.3064103749254,-86.72426510618853
-84.54141596369453,-94.0120812406767
13.024925570678931,-103.68815560244764
43.95938646448795,4.143850545623508
82.77119626158313,-164.91580142407088
-80.24243800321791,128.7648486889596
-45.8822026676045,113.55346825061281
45.689707200233954,117.41219401227056
58.091902760295795,-129.615950789081
77.68584915204738,92.6958892934403
-26.23796614770852,-156.74500732428942
11.498071270349342,47.65793408662424
13.088316014793179,31.15905239315356
52.64218419765746,-116.10679510169385
-11.759527110365454,51.64337596353678
-70.21630198631648,147.51373982335394
60.19076367881206,-104.05285126628108
-79.93407221600248,-82.04834506280156
-34.17976873303632,15.576026358641911
-27.55857926894395,136.09489015752985
0.2743206091051178,69.08512290704002
65.32570445534927,132.26564957737054
-28.983221418448665,178.47169700623692
-77.67819592526655,-149.9650734531391
25.166039502149587,-95.25544244894226
-68.67658742064036,-149.2396411382341
-74.46287452990386,-25.035737464995975
-77.14760175495711,106.05640384200888
44.166326579776694,-14.166678807545736
62.424505876959444,99.1615585552338
-88.87976843043181,-134.16278181504285
-77.78425871879759,173.61395253549802
-33.36154083360135,-93.5603269819957
-30.4086524952721,121.48463209324035
-86.8714433523197,142.57632475824647
-83.56337136121745,-143.13242857513953
57.68926380005672,-63.99124219406987
-80.33084527770939,-120.60622382040336
-26.140156913330152,-6.018189646983103
-13.867018531733152,-167.58324678270327
32.34489585186655,60.81726180262652
56.5437992059361,128.65435487851653
36.39691892472622,-119.17276308001732
-25.94971366825746,-91.02931222747146
-1.068596802550104,39.62134489720205
84.17221946199271,-52.898729631393806
54.74293739153114,-179.7437199768457
48.39469780020488,179.7693027211712
-36.03435007431305,83.33158186554124
19.15848574578844,-58.350372132014726
-1.9850499350765034,170.44074596795787
25.225490435109236,130.8356044699534
55.26419322483761,23.269875182046917
12.555491711165786,-106.76269192331974
-69.520014440671,-85.67262671003957
-66.9922551682165,153.3897233968022
-0.5339579691695633,-154.5668755956349
20.64618756657076,108.9525986244845
-17.368250553357115,137.26177204493285
10.71222756509718,-68.32213857258516
24.40286524966696,140.78676473794434
-72.91540916551997,2.73034324563082
-53.21240231791187,19.642248857867543
-83.37795227169754,155.91451976434178
-47.75778947357439,-15.410497713082151
-48.11122162498542,23.50025914491033
-23.746459923625693,147.757661094895
-5.544433348055662,85.2376649218337
15.8862690345223,-162.6462687210824
34.19442182476374,-76.4770338424577
-71.50565717674694,-58.45134649838238
-50.398524986359256,11.268747824542942
-59.810165597421836,-172.0924308415091
74.24883888842996,82.15250347332352
-79.77124442650302,62.530546166832494
-78.8842319499586,104.62890269729428
-26.648064419354768,-52.13818951872415
-67.66199492408094,165.54806818603555
-83.6256448499745,133.74640154273237
-20.997306976237198,162.5006364728381
-36.969707236764435,129.39681437595448
-12.404873601997124,22.24936732359774
-64.41784043531099,-74.26675567867511
19.13889043607128,-28.984094155192906
80.5496855318213,70.41026042966183
-79.53803054583051,50.11934628865299
-54.13378317750219,0.8780465476154689
-36.48821833271068,-26.75110544439528
70.56279304395929,-112.56442895926145
67.37071797848452,68.10307608195765
-5.1440175319522154,-141.95632438489332
49.97568425420678,164.04508912988285
89.48400675698392,-15.897730894980839
73.63260513451701,-93.95166466663959
-14.66140132879518,81.19622953480393
-70.2466716198148,36.30798056510557
70.44767631914357,12.719981954004055
25.942552151681767,-77.98436012294144
-16.117060648211506,141.01045769606435
1.2610770921026528,-41.181842058635624
59.785266274254326,-98.76605445548304
-10.321938225019707,-83.01464967477973
60.67214699042418,163.05381908846556
22.654763613774378,-132.2314596231223
-51.800195382467386,-172.76204920667465
63.10332513329405,-10.859829615635277
66.45557230869619,45.81703317050366
-5.309871710548052,-92.19641163786063
-68.39565876267926,25.143754103389654
-48.259847116645055,-99.50011307200737
62.26554132501897,-87.81080199658166
-71.80159760432473,-123.87694875861442
-42.56017066195475,-50.22352513520593
4.74348921007801,-166.01845993619034
-79.62328765595694,-37.845753472118304
15.594863344173788,113.45150350308245
6.243825519838197,-74.99101294636809
-85.63261142765307,-158.43063884025915
-81.34717684170971,39.95806123486432
-35.80865908834645,140.2698713982624
-3.4741267599860635,73.46333080667199
14.169837738836279,106.70412621609216
-0.8066086812225706,-72.04412686028363
-8.262623890017963,-87.64405284558681
-33.56659972404618,93.33361494938038
67.03999909849966,-96.12679437239079
46.78691796480098,37.704871042956455
70.8168107388351,93.39801435945748
79.53549609933009,79.98146927728948
59.29045558630614,69.70079107457596
39.0819667785708,91.50163260214885
20.00028892687817,38.97118663884356
-59.24462554647671,-142.0585776919426
-51.60990952610818,155.22744027979093
-27.809353233219163,-91.48528264964582
57.40541867082172,147.02384389665997
-53.096538898312936,-40.541394457440646
-59.834814663321524,-120.06816226111613
4.032047142302304,5.486300873198445
80.72630224814432,119.92552942732397
20.88298774369936,-35.4287208808955
79.05058100160059,-129.79663349605133
-39.449657143559755,-96.15026821619674
58.22265550945403,106.30316579951244
-21.459335856611318,-36.47277392721696
-80.23380344555024,69.66810175506811
